Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    SIGNED          reduce using rule 177 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    UNSIGNED        reduce using rule 177 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TYPEID          reduce using rule 177 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    CONST           reduce using rule 177 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    VOLATILE        reduce using rule 177 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    ENUM            reduce using rule 177 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    STRUCT          reduce using rule 177 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    UNION           reduce using rule 177 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RPAREN          reduce using rule 177 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RBRACE          reduce using rule 177 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COLON           reduce using rule 177 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TIMES           shift and go to state 206
    DIVIDE          shift and go to state 207
    MOD             shift and go to state 205


state 273

    (178) additive_expression -> additive_expression MINUS multiplicative_expression .
    (180) multiplicative_expression -> multiplicative_expression . TIMES cast_expression
    (181) multiplicative_expression -> multiplicative_expression . DIVIDE cast_expression
    (182) multiplicative_expression -> multiplicative_expression . MOD cast_expression

    PLUS            reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MINUS           reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LSHIFT          reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RSHIFT          reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LT              reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GT              reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LE              reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GE              reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQ              reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    NE              reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    AND             reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    XOR             reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    OR              reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LAND            reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    CONDOP          reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LOR             reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RBRACKET        reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COMMA           reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    SEMI            reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    VOID            reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    CHAR            reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    SHORT           reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    INT             reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LONG            reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    FLOAT           reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    DOUBLE          reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    SIGNED          reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    UNSIGNED        reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TYPEID          reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    CONST           reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    VOLATILE        reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    ENUM            reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    STRUCT          reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    UNION           reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RPAREN          reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RBRACE          reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COLON           reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TIMES           shift and go to state 206
    DIVIDE          shift and go to state 207
    MOD             shift and go to state 205


state 274

    (158) logical_and_expression -> logical_and_expression LAND inclusive_or_expression .
    (160) inclusive_or_expression -> inclusive_or_expression . OR exclusive_or_expression

    LAND            reduce using rule 158 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    CONDOP          reduce using rule 158 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    LOR             reduce using rule 158 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    COMMA           reduce using rule 158 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    SEMI            reduce using rule 158 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    RPAREN          reduce using rule 158 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    RBRACE          reduce using rule 158 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    RBRACKET        reduce using rule 158 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    VOID            reduce using rule 158 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    CHAR            reduce using rule 158 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    SHORT           reduce using rule 158 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    INT             reduce using rule 158 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    LONG            reduce using rule 158 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    FLOAT           reduce using rule 158 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    DOUBLE          reduce using rule 158 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    SIGNED          reduce using rule 158 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    UNSIGNED        reduce using rule 158 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    TYPEID          reduce using rule 158 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    CONST           reduce using rule 158 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    VOLATILE        reduce using rule 158 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    ENUM            reduce using rule 158 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    STRUCT          reduce using rule 158 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    UNION           reduce using rule 158 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    COLON           reduce using rule 158 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    OR              shift and go to state 180


state 275

    (175) shift_expression -> shift_expression RSHIFT additive_expression .
    (177) additive_expression -> additive_expression . PLUS multiplicative_expression
    (178) additive_expression -> additive_expression . MINUS multiplicative_expression

    LSHIFT          reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    RSHIFT          reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    LT              reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    GT              reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    LE              reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    GE              reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    EQ              reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    NE              reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    AND             reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    XOR             reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    OR              reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    LAND            reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    CONDOP          reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    LOR             reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    COMMA           reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    SEMI            reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    RBRACKET        reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    VOID            reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    CHAR            reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    SHORT           reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    INT             reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    LONG            reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    FLOAT           reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    DOUBLE          reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    SIGNED          reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    UNSIGNED        reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    TYPEID          reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    CONST           reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    VOLATILE        reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    ENUM            reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    STRUCT          reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    UNION           reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    RPAREN          reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    RBRACE          reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    COLON           reduce using rule 175 (shift_expression -> shift_expression RSHIFT additive_expression .)
    PLUS            shift and go to state 185
    MINUS           shift and go to state 186


state 276

    (174) shift_expression -> shift_expression LSHIFT additive_expression .
    (177) additive_expression -> additive_expression . PLUS multiplicative_expression
    (178) additive_expression -> additive_expression . MINUS multiplicative_expression

    LSHIFT          reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    RSHIFT          reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    LT              reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    GT              reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    LE              reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    GE              reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    EQ              reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    NE              reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    AND             reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    XOR             reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    OR              reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    LAND            reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    CONDOP          reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    LOR             reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    COMMA           reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    SEMI            reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    RBRACKET        reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    VOID            reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    CHAR            reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    SHORT           reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    INT             reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    LONG            reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    FLOAT           reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    DOUBLE          reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    SIGNED          reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    UNSIGNED        reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    TYPEID          reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    CONST           reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    VOLATILE        reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    ENUM            reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    STRUCT          reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    UNION           reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    RPAREN          reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    RBRACE          reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    COLON           reduce using rule 174 (shift_expression -> shift_expression LSHIFT additive_expression .)
    PLUS            shift and go to state 185
    MINUS           shift and go to state 186


state 277

    (198) postfix_expression -> postfix_expression LBRACKET expression . RBRACKET
    (138) expression -> expression . COMMA assignment_expression

    RBRACKET        shift and go to state 327
    COMMA           shift and go to state 261


state 278

    (202) postfix_expression -> postfix_expression ARROW identifier .

    LBRACKET        reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    LPAREN          reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    PERIOD          reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    ARROW           reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    PLUSPLUS        reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    MINUSMINUS      reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    TIMES           reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    DIVIDE          reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    MOD             reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    PLUS            reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    MINUS           reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    LSHIFT          reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    RSHIFT          reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    LT              reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    GT              reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    LE              reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    GE              reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    EQ              reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    NE              reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    AND             reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    XOR             reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    OR              reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    LAND            reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    CONDOP          reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    LOR             reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    RBRACKET        reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    COMMA           reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    VOID            reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    CHAR            reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    SHORT           reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    INT             reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    LONG            reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    FLOAT           reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    DOUBLE          reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    SIGNED          reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    UNSIGNED        reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    TYPEID          reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    CONST           reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    VOLATILE        reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    ENUM            reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    STRUCT          reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    UNION           reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    SEMI            reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    RPAREN          reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    RBRACE          reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    COLON           reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    EQUALS          reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    TIMESEQUAL      reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    DIVEQUAL        reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    MODEQUAL        reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    PLUSEQUAL       reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    MINUSEQUAL      reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    LSHIFTEQUAL     reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    RSHIFTEQUAL     reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    ANDEQUAL        reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    OREQUAL         reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)
    XOREQUAL        reduce using rule 202 (postfix_expression -> postfix_expression ARROW identifier .)


state 279

    (201) postfix_expression -> postfix_expression PERIOD identifier .

    LBRACKET        reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    LPAREN          reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    PERIOD          reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    ARROW           reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    PLUSPLUS        reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    MINUSMINUS      reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    TIMES           reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    DIVIDE          reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    MOD             reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    PLUS            reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    MINUS           reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    LSHIFT          reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    RSHIFT          reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    LT              reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    GT              reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    LE              reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    GE              reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    EQ              reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    NE              reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    AND             reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    XOR             reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    OR              reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    LAND            reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    CONDOP          reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    LOR             reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    RBRACKET        reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    COMMA           reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    VOID            reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    CHAR            reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    SHORT           reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    INT             reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    LONG            reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    FLOAT           reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    DOUBLE          reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    SIGNED          reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    UNSIGNED        reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    TYPEID          reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    CONST           reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    VOLATILE        reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    ENUM            reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    STRUCT          reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    UNION           reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    SEMI            reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    RPAREN          reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    RBRACE          reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    COLON           reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    EQUALS          reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    TIMESEQUAL      reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    DIVEQUAL        reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    MODEQUAL        reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    PLUSEQUAL       reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    MINUSEQUAL      reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    LSHIFTEQUAL     reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    RSHIFTEQUAL     reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    ANDEQUAL        reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    OREQUAL         reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)
    XOREQUAL        reduce using rule 201 (postfix_expression -> postfix_expression PERIOD identifier .)


state 280

    (199) postfix_expression -> postfix_expression LPAREN argument_expression_list . RPAREN
    (210) argument_expression_list -> argument_expression_list . COMMA assignment_expression

    RPAREN          shift and go to state 328
    COMMA           shift and go to state 329


state 281

    (200) postfix_expression -> postfix_expression LPAREN RPAREN .

    LBRACKET        reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LPAREN          reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    PERIOD          reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    ARROW           reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    PLUSPLUS        reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MINUSMINUS      reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    TIMES           reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    DIVIDE          reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MOD             reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    PLUS            reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MINUS           reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LSHIFT          reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    RSHIFT          reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LT              reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    GT              reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LE              reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    GE              reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    EQ              reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    NE              reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    AND             reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    XOR             reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    OR              reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LAND            reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    CONDOP          reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LOR             reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    RBRACKET        reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    COMMA           reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    VOID            reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    CHAR            reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    SHORT           reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    INT             reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LONG            reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    FLOAT           reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    DOUBLE          reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    SIGNED          reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    UNSIGNED        reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    TYPEID          reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    CONST           reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    VOLATILE        reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    ENUM            reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    STRUCT          reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    UNION           reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    SEMI            reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    RPAREN          reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    RBRACE          reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    COLON           reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    EQUALS          reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    TIMESEQUAL      reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    DIVEQUAL        reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MODEQUAL        reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
