Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (187) unary_expression -> . MINUSMINUS unary_expression
    (188) unary_expression -> . unary_operator cast_expression
    (189) unary_expression -> . SIZEOF unary_expression
    (190) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (155) logical_or_expression -> . logical_and_expression
    (156) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (197) postfix_expression -> . primary_expression
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (200) postfix_expression -> . postfix_expression LPAREN RPAREN
    (201) postfix_expression -> . postfix_expression PERIOD identifier
    (202) postfix_expression -> . postfix_expression ARROW identifier
    (203) postfix_expression -> . postfix_expression PLUSPLUS
    (204) postfix_expression -> . postfix_expression MINUSMINUS
    (191) unary_operator -> . AND
    (192) unary_operator -> . TIMES
    (193) unary_operator -> . PLUS
    (194) unary_operator -> . MINUS
    (195) unary_operator -> . NOT
    (196) unary_operator -> . LNOT
    (157) logical_and_expression -> . inclusive_or_expression
    (158) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (205) primary_expression -> . identifier
    (206) primary_expression -> . constant
    (207) primary_expression -> . string_literal_list
    (210) primary_expression -> . LPAREN expression RPAREN
    (159) inclusive_or_expression -> . exclusive_or_expression
    (160) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (216) identifier -> . ID
    (213) constant -> . ICONST
    (214) constant -> . FCONST
    (215) constant -> . CCONST
    (208) string_literal_list -> . SCONST
    (209) string_literal_list -> . string_literal_list SCONST
    (161) exclusive_or_expression -> . and_expression
    (162) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (163) and_expression -> . equality_expression
    (164) and_expression -> . and_expression AND equality_expression
    (165) equality_expression -> . relational_expression
    (166) equality_expression -> . equality_expression EQ relational_expression
    (167) equality_expression -> . equality_expression NE relational_expression
    (168) relational_expression -> . shift_expression
    (169) relational_expression -> . relational_expression LT shift_expression
    (170) relational_expression -> . relational_expression GT shift_expression
    (171) relational_expression -> . relational_expression LE shift_expression
    (172) relational_expression -> . relational_expression GE shift_expression
    (173) shift_expression -> . additive_expression
    (174) shift_expression -> . shift_expression LSHIFT additive_expression
    (175) shift_expression -> . shift_expression RSHIFT additive_expression
    (176) additive_expression -> . multiplicative_expression
    (177) additive_expression -> . additive_expression PLUS multiplicative_expression
    (178) additive_expression -> . additive_expression MINUS multiplicative_expression
    (179) multiplicative_expression -> . cast_expression
    (180) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (181) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (182) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (183) cast_expression -> . unary_expression
    (184) cast_expression -> . LPAREN type_name RPAREN cast_expression

    PLUSPLUS        shift and go to state 107
    MINUSMINUS      shift and go to state 111
    SIZEOF          shift and go to state 92
    AND             shift and go to state 89
    TIMES           shift and go to state 103
    PLUS            shift and go to state 83
    MINUS           shift and go to state 94
    NOT             shift and go to state 98
    LNOT            shift and go to state 112
    LPAREN          shift and go to state 146
    ID              shift and go to state 10
    ICONST          shift and go to state 105
    FCONST          shift and go to state 115
    CCONST          shift and go to state 109
    SCONST          shift and go to state 86

    unary_operator                 shift and go to state 104
    logical_or_expression          shift and go to state 84
    inclusive_or_expression        shift and go to state 85
    assignment_expression          shift and go to state 191
    string_literal_list            shift and go to state 117
    shift_expression               shift and go to state 90
    relational_expression          shift and go to state 88
    conditional_expression         shift and go to state 143
    constant                       shift and go to state 87
    exclusive_or_expression        shift and go to state 110
    additive_expression            shift and go to state 95
    unary_expression               shift and go to state 141
    primary_expression             shift and go to state 91
    postfix_expression             shift and go to state 101
    cast_expression                shift and go to state 96
    logical_and_expression         shift and go to state 97
    equality_expression            shift and go to state 99
    multiplicative_expression      shift and go to state 102
    expression                     shift and go to state 329
    identifier                     shift and go to state 106
    and_expression                 shift and go to state 113

state 299

    (132) jump_statement -> CONTINUE SEMI .

    CASE            reduce using rule 132 (jump_statement -> CONTINUE SEMI .)
    DEFAULT         reduce using rule 132 (jump_statement -> CONTINUE SEMI .)
    LBRACE          reduce using rule 132 (jump_statement -> CONTINUE SEMI .)
    IF              reduce using rule 132 (jump_statement -> CONTINUE SEMI .)
    SWITCH          reduce using rule 132 (jump_statement -> CONTINUE SEMI .)
    WHILE           reduce using rule 132 (jump_statement -> CONTINUE SEMI .)
    FOR             reduce using rule 132 (jump_statement -> CONTINUE SEMI .)
    DO              reduce using rule 132 (jump_statement -> CONTINUE SEMI .)
    GOTO            reduce using rule 132 (jump_statement -> CONTINUE SEMI .)
    CONTINUE        reduce using rule 132 (jump_statement -> CONTINUE SEMI .)
    BREAK           reduce using rule 132 (jump_statement -> CONTINUE SEMI .)
    RETURN          reduce using rule 132 (jump_statement -> CONTINUE SEMI .)
    ID              reduce using rule 132 (jump_statement -> CONTINUE SEMI .)
    PLUSPLUS        reduce using rule 132 (jump_statement -> CONTINUE SEMI .)
    MINUSMINUS      reduce using rule 132 (jump_statement -> CONTINUE SEMI .)
    SIZEOF          reduce using rule 132 (jump_statement -> CONTINUE SEMI .)
    AND             reduce using rule 132 (jump_statement -> CONTINUE SEMI .)
    TIMES           reduce using rule 132 (jump_statement -> CONTINUE SEMI .)
    PLUS            reduce using rule 132 (jump_statement -> CONTINUE SEMI .)
    MINUS           reduce using rule 132 (jump_statement -> CONTINUE SEMI .)
    NOT             reduce using rule 132 (jump_statement -> CONTINUE SEMI .)
    LNOT            reduce using rule 132 (jump_statement -> CONTINUE SEMI .)
    LPAREN          reduce using rule 132 (jump_statement -> CONTINUE SEMI .)
    ICONST          reduce using rule 132 (jump_statement -> CONTINUE SEMI .)
    FCONST          reduce using rule 132 (jump_statement -> CONTINUE SEMI .)
    CCONST          reduce using rule 132 (jump_statement -> CONTINUE SEMI .)
    SCONST          reduce using rule 132 (jump_statement -> CONTINUE SEMI .)
    RBRACE          reduce using rule 132 (jump_statement -> CONTINUE SEMI .)
    SEMI            reduce using rule 132 (jump_statement -> CONTINUE SEMI .)
    ELSE            reduce using rule 132 (jump_statement -> CONTINUE SEMI .)


state 300

    (117) labeled_statement -> DEFAULT COLON . statement
    (109) statement -> . labeled_statement
    (110) statement -> . expression_statement
    (111) statement -> . compound_statement
    (112) statement -> . selection_statement
    (113) statement -> . iteration_statement
    (114) statement -> . jump_statement
    (115) labeled_statement -> . identifier COLON statement
    (116) labeled_statement -> . CASE constant_expression COLON statement
    (117) labeled_statement -> . DEFAULT COLON statement
    (118) expression_statement -> . expression_option SEMI
    (119) compound_statement -> . LBRACE enter_scope insert_mode declaration_list statement_list lookup_mode leave_scope RBRACE
    (120) compound_statement -> . LBRACE enter_scope statement_list lookup_mode leave_scope RBRACE
    (121) compound_statement -> . LBRACE enter_scope insert_mode declaration_list lookup_mode leave_scope RBRACE
    (122) compound_statement -> . LBRACE RBRACE
    (125) selection_statement -> . IF LPAREN expression RPAREN statement
    (126) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (127) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (128) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (129) iteration_statement -> . FOR LPAREN expression_option SEMI expression_option SEMI expression_option RPAREN statement
    (130) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMI
    (131) jump_statement -> . GOTO identifier SEMI
    (132) jump_statement -> . CONTINUE SEMI
    (133) jump_statement -> . BREAK SEMI
    (134) jump_statement -> . RETURN expression_option SEMI
    (216) identifier -> . ID
    (135) expression_option -> . empty
    (136) expression_option -> . expression
    (217) empty -> .
    (137) expression -> . assignment_expression
    (138) expression -> . expression COMMA assignment_expression
    (139) assignment_expression -> . conditional_expression
    (140) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (152) conditional_expression -> . logical_or_expression
    (153) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (185) unary_expression -> . postfix_expression
    (186) unary_expression -> . PLUSPLUS unary_expression
    (187) unary_expression -> . MINUSMINUS unary_expression
    (188) unary_expression -> . unary_operator cast_expression
    (189) unary_expression -> . SIZEOF unary_expression
    (190) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (155) logical_or_expression -> . logical_and_expression
    (156) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (197) postfix_expression -> . primary_expression
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (200) postfix_expression -> . postfix_expression LPAREN RPAREN
    (201) postfix_expression -> . postfix_expression PERIOD identifier
    (202) postfix_expression -> . postfix_expression ARROW identifier
    (203) postfix_expression -> . postfix_expression PLUSPLUS
    (204) postfix_expression -> . postfix_expression MINUSMINUS
    (191) unary_operator -> . AND
    (192) unary_operator -> . TIMES
    (193) unary_operator -> . PLUS
    (194) unary_operator -> . MINUS
    (195) unary_operator -> . NOT
    (196) unary_operator -> . LNOT
    (157) logical_and_expression -> . inclusive_or_expression
    (158) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (205) primary_expression -> . identifier
    (206) primary_expression -> . constant
    (207) primary_expression -> . string_literal_list
    (210) primary_expression -> . LPAREN expression RPAREN
    (159) inclusive_or_expression -> . exclusive_or_expression
    (160) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (213) constant -> . ICONST
    (214) constant -> . FCONST
    (215) constant -> . CCONST
    (208) string_literal_list -> . SCONST
    (209) string_literal_list -> . string_literal_list SCONST
    (161) exclusive_or_expression -> . and_expression
    (162) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (163) and_expression -> . equality_expression
    (164) and_expression -> . and_expression AND equality_expression
    (165) equality_expression -> . relational_expression
    (166) equality_expression -> . equality_expression EQ relational_expression
    (167) equality_expression -> . equality_expression NE relational_expression
    (168) relational_expression -> . shift_expression
    (169) relational_expression -> . relational_expression LT shift_expression
    (170) relational_expression -> . relational_expression GT shift_expression
    (171) relational_expression -> . relational_expression LE shift_expression
    (172) relational_expression -> . relational_expression GE shift_expression
    (173) shift_expression -> . additive_expression
    (174) shift_expression -> . shift_expression LSHIFT additive_expression
    (175) shift_expression -> . shift_expression RSHIFT additive_expression
    (176) additive_expression -> . multiplicative_expression
    (177) additive_expression -> . additive_expression PLUS multiplicative_expression
    (178) additive_expression -> . additive_expression MINUS multiplicative_expression
    (179) multiplicative_expression -> . cast_expression
    (180) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (181) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (182) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (183) cast_expression -> . unary_expression
    (184) cast_expression -> . LPAREN type_name RPAREN cast_expression

    CASE            shift and go to state 223
    DEFAULT         shift and go to state 218
    LBRACE          shift and go to state 61
    IF              shift and go to state 228
    SWITCH          shift and go to state 215
    WHILE           shift and go to state 206
    FOR             shift and go to state 220
    DO              shift and go to state 205
    GOTO            shift and go to state 211
    CONTINUE        shift and go to state 216
    BREAK           shift and go to state 227
    RETURN          shift and go to state 226
    ID              shift and go to state 10
    SEMI            reduce using rule 217 (empty -> .)
    PLUSPLUS        shift and go to state 107
    MINUSMINUS      shift and go to state 111
    SIZEOF          shift and go to state 92
    AND             shift and go to state 89
    TIMES           shift and go to state 103
    PLUS            shift and go to state 83
    MINUS           shift and go to state 94
    NOT             shift and go to state 98
    LNOT            shift and go to state 112
    LPAREN          shift and go to state 146
    ICONST          shift and go to state 105
    FCONST          shift and go to state 115
    CCONST          shift and go to state 109
    SCONST          shift and go to state 86

    unary_operator                 shift and go to state 104
    logical_or_expression          shift and go to state 84
    selection_statement            shift and go to state 210
    inclusive_or_expression        shift and go to state 85
    assignment_expression          shift and go to state 191
    identifier                     shift and go to state 222
    constant                       shift and go to state 87
    primary_expression             shift and go to state 91
    cast_expression                shift and go to state 96
    shift_expression               shift and go to state 90
    labeled_statement              shift and go to state 217
    conditional_expression         shift and go to state 143
    string_literal_list            shift and go to state 117
    exclusive_or_expression        shift and go to state 110
    additive_expression            shift and go to state 95
    iteration_statement            shift and go to state 209
    relational_expression          shift and go to state 88
    unary_expression               shift and go to state 141
    compound_statement             shift and go to state 213
    logical_and_expression         shift and go to state 97
    postfix_expression             shift and go to state 101
    statement                      shift and go to state 330
    jump_statement                 shift and go to state 208
    empty                          shift and go to state 294
    equality_expression            shift and go to state 99
    expression_option              shift and go to state 212
    multiplicative_expression      shift and go to state 102
    expression                     shift and go to state 225
    expression_statement           shift and go to state 221
    and_expression                 shift and go to state 113

state 301

    (124) statement_list -> statement_list statement .

    CASE            reduce using rule 124 (statement_list -> statement_list statement .)
    DEFAULT         reduce using rule 124 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 124 (statement_list -> statement_list statement .)
    IF              reduce using rule 124 (statement_list -> statement_list statement .)
    SWITCH          reduce using rule 124 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 124 (statement_list -> statement_list statement .)
    FOR             reduce using rule 124 (statement_list -> statement_list statement .)
    DO              reduce using rule 124 (statement_list -> statement_list statement .)
    GOTO            reduce using rule 124 (statement_list -> statement_list statement .)
    CONTINUE        reduce using rule 124 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 124 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 124 (statement_list -> statement_list statement .)
    ID              reduce using rule 124 (statement_list -> statement_list statement .)
    PLUSPLUS        reduce using rule 124 (statement_list -> statement_list statement .)
    MINUSMINUS      reduce using rule 124 (statement_list -> statement_list statement .)
    SIZEOF          reduce using rule 124 (statement_list -> statement_list statement .)
    AND             reduce using rule 124 (statement_list -> statement_list statement .)
    TIMES           reduce using rule 124 (statement_list -> statement_list statement .)
    PLUS            reduce using rule 124 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 124 (statement_list -> statement_list statement .)
    NOT             reduce using rule 124 (statement_list -> statement_list statement .)
    LNOT            reduce using rule 124 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 124 (statement_list -> statement_list statement .)
    ICONST          reduce using rule 124 (statement_list -> statement_list statement .)
    FCONST          reduce using rule 124 (statement_list -> statement_list statement .)
    CCONST          reduce using rule 124 (statement_list -> statement_list statement .)
    SCONST          reduce using rule 124 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 124 (statement_list -> statement_list statement .)
    SEMI            reduce using rule 124 (statement_list -> statement_list statement .)


state 302

    (120) compound_statement -> LBRACE enter_scope statement_list lookup_mode . leave_scope RBRACE
    (220) leave_scope -> . empty
    (217) empty -> .

    RBRACE          reduce using rule 217 (empty -> .)

    leave_scope                    shift and go to state 331
    empty                          shift and go to state 332

state 303

    (221) lookup_mode -> empty .
    (135) expression_option -> empty .

    RBRACE          reduce using rule 221 (lookup_mode -> empty .)
    SEMI            reduce using rule 135 (expression_option -> empty .)


state 304

    (129) iteration_statement -> FOR LPAREN . expression_option SEMI expression_option SEMI expression_option RPAREN statement
    (135) expression_option -> . empty
    (136) expression_option -> . expression
    (217) empty -> .
    (137) expression -> . assignment_expression
    (138) expression -> . expression COMMA assignment_expression
    (139) assignment_expression -> . conditional_expression
    (140) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (152) conditional_expression -> . logical_or_expression
    (153) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (185) unary_expression -> . postfix_expression
    (186) unary_expression -> . PLUSPLUS unary_expression
    (187) unary_expression -> . MINUSMINUS unary_expression
    (188) unary_expression -> . unary_operator cast_expression
    (189) unary_expression -> . SIZEOF unary_expression
    (190) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (155) logical_or_expression -> . logical_and_expression
    (156) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (197) postfix_expression -> . primary_expression
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (200) postfix_expression -> . postfix_expression LPAREN RPAREN
    (201) postfix_expression -> . postfix_expression PERIOD identifier
    (202) postfix_expression -> . postfix_expression ARROW identifier
    (203) postfix_expression -> . postfix_expression PLUSPLUS
    (204) postfix_expression -> . postfix_expression MINUSMINUS
    (191) unary_operator -> . AND
    (192) unary_operator -> . TIMES
    (193) unary_operator -> . PLUS
    (194) unary_operator -> . MINUS
    (195) unary_operator -> . NOT
    (196) unary_operator -> . LNOT
    (157) logical_and_expression -> . inclusive_or_expression
    (158) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (205) primary_expression -> . identifier
    (206) primary_expression -> . constant
    (207) primary_expression -> . string_literal_list
    (210) primary_expression -> . LPAREN expression RPAREN
    (159) inclusive_or_expression -> . exclusive_or_expression
    (160) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (216) identifier -> . ID
    (213) constant -> . ICONST
    (214) constant -> . FCONST
    (215) constant -> . CCONST
    (208) string_literal_list -> . SCONST
    (209) string_literal_list -> . string_literal_list SCONST
    (161) exclusive_or_expression -> . and_expression
    (162) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (163) and_expression -> . equality_expression
    (164) and_expression -> . and_expression AND equality_expression
    (165) equality_expression -> . relational_expression
    (166) equality_expression -> . equality_expression EQ relational_expression
    (167) equality_expression -> . equality_expression NE relational_expression
    (168) relational_expression -> . shift_expression
    (169) relational_expression -> . relational_expression LT shift_expression
    (170) relational_expression -> . relational_expression GT shift_expression
    (171) relational_expression -> . relational_expression LE shift_expression
    (172) relational_expression -> . relational_expression GE shift_expression
    (173) shift_expression -> . additive_expression
    (174) shift_expression -> . shift_expression LSHIFT additive_expression
    (175) shift_expression -> . shift_expression RSHIFT additive_expression
    (176) additive_expression -> . multiplicative_expression
    (177) additive_expression -> . additive_expression PLUS multiplicative_expression
    (178) additive_expression -> . additive_expression MINUS multiplicative_expression
    (179) multiplicative_expression -> . cast_expression
    (180) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (181) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (182) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (183) cast_expression -> . unary_expression
    (184) cast_expression -> . LPAREN type_name RPAREN cast_expression

    SEMI            reduce using rule 217 (empty -> .)
    PLUSPLUS        shift and go to state 107
    MINUSMINUS      shift and go to state 111
    SIZEOF          shift and go to state 92
    AND             shift and go to state 89
    TIMES           shift and go to state 103
    PLUS            shift and go to state 83
    MINUS           shift and go to state 94
    NOT             shift and go to state 98
    LNOT            shift and go to state 112
    LPAREN          shift and go to state 146
    ID              shift and go to state 10
    ICONST          shift and go to state 105
    FCONST          shift and go to state 115
    CCONST          shift and go to state 109
    SCONST          shift and go to state 86

    unary_operator                 shift and go to state 104
    logical_or_expression          shift and go to state 84
    multiplicative_expression      shift and go to state 102
    inclusive_or_expression        shift and go to state 85
    assignment_expression          shift and go to state 191
    constant                       shift and go to state 87
    shift_expression               shift and go to state 90
    relational_expression          shift and go to state 88
    conditional_expression         shift and go to state 143
    exclusive_or_expression        shift and go to state 110
    additive_expression            shift and go to state 95
    unary_expression               shift and go to state 141
    primary_expression             shift and go to state 91
    postfix_expression             shift and go to state 101
    cast_expression                shift and go to state 96
    logical_and_expression         shift and go to state 97
    equality_expression            shift and go to state 99
    string_literal_list            shift and go to state 117
    expression_option              shift and go to state 333
    empty                          shift and go to state 294
    expression                     shift and go to state 225
    identifier                     shift and go to state 106
    and_expression                 shift and go to state 113

state 305

    (115) labeled_statement -> identifier COLON . statement
    (109) statement -> . labeled_statement
    (110) statement -> . expression_statement
    (111) statement -> . compound_statement
    (112) statement -> . selection_statement
    (113) statement -> . iteration_statement
    (114) statement -> . jump_statement
    (115) labeled_statement -> . identifier COLON statement
    (116) labeled_statement -> . CASE constant_expression COLON statement
    (117) labeled_statement -> . DEFAULT COLON statement
    (118) expression_statement -> . expression_option SEMI
    (119) compound_statement -> . LBRACE enter_scope insert_mode declaration_list statement_list lookup_mode leave_scope RBRACE
    (120) compound_statement -> . LBRACE enter_scope statement_list lookup_mode leave_scope RBRACE
    (121) compound_statement -> . LBRACE enter_scope insert_mode declaration_list lookup_mode leave_scope RBRACE
    (122) compound_statement -> . LBRACE RBRACE
    (125) selection_statement -> . IF LPAREN expression RPAREN statement
    (126) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (127) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (128) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (129) iteration_statement -> . FOR LPAREN expression_option SEMI expression_option SEMI expression_option RPAREN statement
    (130) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMI
    (131) jump_statement -> . GOTO identifier SEMI
    (132) jump_statement -> . CONTINUE SEMI
    (133) jump_statement -> . BREAK SEMI
    (134) jump_statement -> . RETURN expression_option SEMI
    (216) identifier -> . ID
    (135) expression_option -> . empty
    (136) expression_option -> . expression
    (217) empty -> .
    (137) expression -> . assignment_expression
    (138) expression -> . expression COMMA assignment_expression
    (139) assignment_expression -> . conditional_expression
    (140) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (152) conditional_expression -> . logical_or_expression
    (153) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (185) unary_expression -> . postfix_expression
    (186) unary_expression -> . PLUSPLUS unary_expression
    (187) unary_expression -> . MINUSMINUS unary_expression
    (188) unary_expression -> . unary_operator cast_expression
    (189) unary_expression -> . SIZEOF unary_expression
    (190) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (155) logical_or_expression -> . logical_and_expression
    (156) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (197) postfix_expression -> . primary_expression
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (200) postfix_expression -> . postfix_expression LPAREN RPAREN
    (201) postfix_expression -> . postfix_expression PERIOD identifier
    (202) postfix_expression -> . postfix_expression ARROW identifier
    (203) postfix_expression -> . postfix_expression PLUSPLUS
    (204) postfix_expression -> . postfix_expression MINUSMINUS
    (191) unary_operator -> . AND
    (192) unary_operator -> . TIMES
    (193) unary_operator -> . PLUS
    (194) unary_operator -> . MINUS
    (195) unary_operator -> . NOT
    (196) unary_operator -> . LNOT
    (157) logical_and_expression -> . inclusive_or_expression
    (158) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (205) primary_expression -> . identifier
    (206) primary_expression -> . constant
    (207) primary_expression -> . string_literal_list
    (210) primary_expression -> . LPAREN expression RPAREN
    (159) inclusive_or_expression -> . exclusive_or_expression
    (160) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (213) constant -> . ICONST
    (214) constant -> . FCONST
    (215) constant -> . CCONST
    (208) string_literal_list -> . SCONST
    (209) string_literal_list -> . string_literal_list SCONST
    (161) exclusive_or_expression -> . and_expression
    (162) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (163) and_expression -> . equality_expression
    (164) and_expression -> . and_expression AND equality_expression
    (165) equality_expression -> . relational_expression
    (166) equality_expression -> . equality_expression EQ relational_expression
    (167) equality_expression -> . equality_expression NE relational_expression
    (168) relational_expression -> . shift_expression
    (169) relational_expression -> . relational_expression LT shift_expression
    (170) relational_expression -> . relational_expression GT shift_expression
    (171) relational_expression -> . relational_expression LE shift_expression
    (172) relational_expression -> . relational_expression GE shift_expression
    (173) shift_expression -> . additive_expression
    (174) shift_expression -> . shift_expression LSHIFT additive_expression
    (175) shift_expression -> . shift_expression RSHIFT additive_expression
    (176) additive_expression -> . multiplicative_expression
    (177) additive_expression -> . additive_expression PLUS multiplicative_expression
    (178) additive_expression -> . additive_expression MINUS multiplicative_expression
    (179) multiplicative_expression -> . cast_expression
    (180) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (181) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (182) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (183) cast_expression -> . unary_expression
    (184) cast_expression -> . LPAREN type_name RPAREN cast_expression

    CASE            shift and go to state 223
    DEFAULT         shift and go to state 218
    LBRACE          shift and go to state 61
    IF              shift and go to state 228
    SWITCH          shift and go to state 215
    WHILE           shift and go to state 206
    FOR             shift and go to state 220
    DO              shift and go to state 205
    GOTO            shift and go to state 211
    CONTINUE        shift and go to state 216
    BREAK           shift and go to state 227
    RETURN          shift and go to state 226
    ID              shift and go to state 10
    SEMI            reduce using rule 217 (empty -> .)
    PLUSPLUS        shift and go to state 107
    MINUSMINUS      shift and go to state 111
    SIZEOF          shift and go to state 92
    AND             shift and go to state 89
    TIMES           shift and go to state 103
    PLUS            shift and go to state 83
    MINUS           shift and go to state 94
    NOT             shift and go to state 98
    LNOT            shift and go to state 112
    LPAREN          shift and go to state 146
    ICONST          shift and go to state 105
    FCONST          shift and go to state 115
    CCONST          shift and go to state 109
    SCONST          shift and go to state 86

    unary_operator                 shift and go to state 104
    logical_or_expression          shift and go to state 84
    selection_statement            shift and go to state 210
    inclusive_or_expression        shift and go to state 85
    assignment_expression          shift and go to state 191
    identifier                     shift and go to state 222
    constant                       shift and go to state 87
    primary_expression             shift and go to state 91
    cast_expression                shift and go to state 96
    shift_expression               shift and go to state 90
    labeled_statement              shift and go to state 217
    conditional_expression         shift and go to state 143
    string_literal_list            shift and go to state 117
    exclusive_or_expression        shift and go to state 110
    additive_expression            shift and go to state 95
    iteration_statement            shift and go to state 209
    relational_expression          shift and go to state 88
    unary_expression               shift and go to state 141
    compound_statement             shift and go to state 213
    logical_and_expression         shift and go to state 97
    postfix_expression             shift and go to state 101
    statement                      shift and go to state 334
    jump_statement                 shift and go to state 208
    empty                          shift and go to state 294
    equality_expression            shift and go to state 99
    expression_option              shift and go to state 212
    multiplicative_expression      shift and go to state 102
    expression                     shift and go to state 225
    expression_statement           shift and go to state 221
    and_expression                 shift and go to state 113

state 306

    (116) labeled_statement -> CASE constant_expression . COLON statement

    COLON           shift and go to state 335


state 307

    (119) compound_statement -> LBRACE enter_scope insert_mode declaration_list . statement_list lookup_mode leave_scope RBRACE
    (121) compound_statement -> LBRACE enter_scope insert_mode declaration_list . lookup_mode leave_scope RBRACE
    (13) declaration_list -> declaration_list . declaration
    (123) statement_list -> . statement
    (124) statement_list -> . statement_list statement
    (221) lookup_mode -> . empty
    (10) declaration -> . declaration_specifiers init_declarator_list SEMI
    (11) declaration -> . declaration_specifiers SEMI
    (109) statement -> . labeled_statement
    (110) statement -> . expression_statement
    (111) statement -> . compound_statement
    (112) statement -> . selection_statement
    (113) statement -> . iteration_statement
    (114) statement -> . jump_statement
    (217) empty -> .
    (14) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (15) declaration_specifiers -> . type_specifier declaration_specifiers
    (16) declaration_specifiers -> . type_qualifier declaration_specifiers
    (17) declaration_specifiers -> . storage_class_specifier
    (18) declaration_specifiers -> . type_specifier
    (19) declaration_specifiers -> . type_qualifier
    (115) labeled_statement -> . identifier COLON statement
    (116) labeled_statement -> . CASE constant_expression COLON statement
    (117) labeled_statement -> . DEFAULT COLON statement
    (118) expression_statement -> . expression_option SEMI
    (119) compound_statement -> . LBRACE enter_scope insert_mode declaration_list statement_list lookup_mode leave_scope RBRACE
    (120) compound_statement -> . LBRACE enter_scope statement_list lookup_mode leave_scope RBRACE
    (121) compound_statement -> . LBRACE enter_scope insert_mode declaration_list lookup_mode leave_scope RBRACE
    (122) compound_statement -> . LBRACE RBRACE
    (125) selection_statement -> . IF LPAREN expression RPAREN statement
    (126) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (127) selection_statement -> . SWITCH LPAREN expression RPAREN statement
