Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ECONST

Grammar

Rule 0     S' -> translation_unit
    EQ              reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    NE              reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    AND             reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    XOR             reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    OR              reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LAND            reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    CONDOP          reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LOR             reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COLON           reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COMMA           reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RBRACKET        reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    SEMI            reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RPAREN          reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RBRACE          reduce using rule 178 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TIMES           shift and go to state 191
    DIVIDE          shift and go to state 190
    MOD             shift and go to state 189


state 284

    (177) additive_expression -> additive_expression PLUS multiplicative_expression .
    (180) multiplicative_expression -> multiplicative_expression . TIMES cast_expression
    (181) multiplicative_expression -> multiplicative_expression . DIVIDE cast_expression
    (182) multiplicative_expression -> multiplicative_expression . MOD cast_expression

    PLUS            reduce using rule 177 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MINUS           reduce using rule 177 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LSHIFT          reduce using rule 177 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RSHIFT          reduce using rule 177 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LT              reduce using rule 177 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GT              reduce using rule 177 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LE              reduce using rule 177 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GE              reduce using rule 177 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    EQ              reduce using rule 177 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    NE              reduce using rule 177 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    AND             reduce using rule 177 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    XOR             reduce using rule 177 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    OR              reduce using rule 177 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LAND            reduce using rule 177 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    CONDOP          reduce using rule 177 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LOR             reduce using rule 177 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COLON           reduce using rule 177 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COMMA           reduce using rule 177 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RBRACKET        reduce using rule 177 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    SEMI            reduce using rule 177 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RPAREN          reduce using rule 177 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RBRACE          reduce using rule 177 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TIMES           shift and go to state 191
    DIVIDE          shift and go to state 190
    MOD             shift and go to state 189


state 285

    (84) parameter_list -> parameter_list COMMA parameter_declaration .

    COMMA           reduce using rule 84 (parameter_list -> parameter_list COMMA parameter_declaration .)
    RPAREN          reduce using rule 84 (parameter_list -> parameter_list COMMA parameter_declaration .)


state 286

    (82) parameter_type_list -> parameter_list COMMA ELLIPSIS .

    RPAREN          reduce using rule 82 (parameter_type_list -> parameter_list COMMA ELLIPSIS .)


state 287

    (101) direct_abstract_declarator -> direct_abstract_declarator LBRACKET . constant_expression_option RBRACKET
    (105) constant_expression_option -> . empty
    (106) constant_expression_option -> . constant_expression
    (217) empty -> .
    (154) constant_expression -> . conditional_expression
    (152) conditional_expression -> . logical_or_expression
    (153) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (155) logical_or_expression -> . logical_and_expression
    (156) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (157) logical_and_expression -> . inclusive_or_expression
    (158) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (159) inclusive_or_expression -> . exclusive_or_expression
    (160) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (161) exclusive_or_expression -> . and_expression
    (162) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (163) and_expression -> . equality_expression
    (164) and_expression -> . and_expression AND equality_expression
    (165) equality_expression -> . relational_expression
    (166) equality_expression -> . equality_expression EQ relational_expression
    (167) equality_expression -> . equality_expression NE relational_expression
    (168) relational_expression -> . shift_expression
    (169) relational_expression -> . relational_expression LT shift_expression
    (170) relational_expression -> . relational_expression GT shift_expression
    (171) relational_expression -> . relational_expression LE shift_expression
    (172) relational_expression -> . relational_expression GE shift_expression
    (173) shift_expression -> . additive_expression
    (174) shift_expression -> . shift_expression LSHIFT additive_expression
    (175) shift_expression -> . shift_expression RSHIFT additive_expression
    (176) additive_expression -> . multiplicative_expression
    (177) additive_expression -> . additive_expression PLUS multiplicative_expression
    (178) additive_expression -> . additive_expression MINUS multiplicative_expression
    (179) multiplicative_expression -> . cast_expression
    (180) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (181) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (182) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (183) cast_expression -> . unary_expression
    (184) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (185) unary_expression -> . postfix_expression
    (186) unary_expression -> . PLUSPLUS unary_expression
    (187) unary_expression -> . MINUSMINUS unary_expression
    (188) unary_expression -> . unary_operator cast_expression
    (189) unary_expression -> . SIZEOF unary_expression
    (190) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (197) postfix_expression -> . primary_expression
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (200) postfix_expression -> . postfix_expression LPAREN RPAREN
    (201) postfix_expression -> . postfix_expression PERIOD identifier
    (202) postfix_expression -> . postfix_expression ARROW identifier
    (203) postfix_expression -> . postfix_expression PLUSPLUS
    (204) postfix_expression -> . postfix_expression MINUSMINUS
    (191) unary_operator -> . AND
    (192) unary_operator -> . TIMES
    (193) unary_operator -> . PLUS
    (194) unary_operator -> . MINUS
    (195) unary_operator -> . NOT
    (196) unary_operator -> . LNOT
    (205) primary_expression -> . identifier
    (206) primary_expression -> . constant
    (207) primary_expression -> . string_literal
    (210) primary_expression -> . LPAREN expression RPAREN
    (216) identifier -> . ID
    (213) constant -> . ICONST
    (214) constant -> . FCONST
    (215) constant -> . CCONST
    (208) string_literal -> . SCONST
    (209) string_literal -> . string_literal SCONST

    RBRACKET        reduce using rule 217 (empty -> .)
    LPAREN          shift and go to state 109
    PLUSPLUS        shift and go to state 104
    MINUSMINUS      shift and go to state 124
    SIZEOF          shift and go to state 100
    AND             shift and go to state 113
    TIMES           shift and go to state 110
    PLUS            shift and go to state 116
    MINUS           shift and go to state 101
    NOT             shift and go to state 114
    LNOT            shift and go to state 112
    ID              shift and go to state 20
    ICONST          shift and go to state 115
    FCONST          shift and go to state 103
    CCONST          shift and go to state 93
    SCONST          shift and go to state 99

    logical_and_expression         shift and go to state 95
    postfix_expression             shift and go to state 90
    unary_operator                 shift and go to state 91
    exclusive_or_expression        shift and go to state 92
    relational_expression          shift and go to state 89
    conditional_expression         shift and go to state 96
    string_literal                 shift and go to state 94
    primary_expression             shift and go to state 98
    equality_expression            shift and go to state 121
    and_expression                 shift and go to state 117
    empty                          shift and go to state 118
    unary_expression               shift and go to state 102
    logical_or_expression          shift and go to state 111
    cast_expression                shift and go to state 119
    constant                       shift and go to state 97
    multiplicative_expression      shift and go to state 122
    shift_expression               shift and go to state 105
    constant_expression_option     shift and go to state 326
    inclusive_or_expression        shift and go to state 107
    constant_expression            shift and go to state 108
    additive_expression            shift and go to state 123
    identifier                     shift and go to state 120

state 288

    (103) direct_abstract_declarator -> direct_abstract_declarator LPAREN . parameter_type_list_option RPAREN
    (107) parameter_type_list_option -> . empty
    (108) parameter_type_list_option -> . parameter_type_list
    (217) empty -> .
    (81) parameter_type_list -> . parameter_list
    (82) parameter_type_list -> . parameter_list COMMA ELLIPSIS
    (83) parameter_list -> . parameter_declaration
    (84) parameter_list -> . parameter_list COMMA parameter_declaration
    (85) parameter_declaration -> . declaration_specifiers declarator
    (86) parameter_declaration -> . declaration_specifiers abstract_declarator_option
    (14) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (15) declaration_specifiers -> . type_specifier declaration_specifiers
    (16) declaration_specifiers -> . type_qualifier declaration_specifiers
    (17) declaration_specifiers -> . storage_class_specifier
    (18) declaration_specifiers -> . type_specifier
    (19) declaration_specifiers -> . type_qualifier
    (20) storage_class_specifier -> . AUTO
    (21) storage_class_specifier -> . REGISTER
    (22) storage_class_specifier -> . STATIC
    (23) storage_class_specifier -> . EXTERN
    (24) storage_class_specifier -> . TYPEDEF
    (25) type_specifier -> . VOID
    (26) type_specifier -> . CHAR
    (27) type_specifier -> . SHORT
    (28) type_specifier -> . INT
    (29) type_specifier -> . LONG
    (30) type_specifier -> . FLOAT
    (31) type_specifier -> . DOUBLE
    (32) type_specifier -> . SIGNED
    (33) type_specifier -> . UNSIGNED
    (34) type_specifier -> . struct_or_union_specifier
    (35) type_specifier -> . enum_specifier
    (36) type_specifier -> . TYPEID
    (37) type_qualifier -> . CONST
    (38) type_qualifier -> . VOLATILE
    (39) struct_or_union_specifier -> . struct_or_union identifier LBRACE struct_declaration_list RBRACE
    (40) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (41) struct_or_union_specifier -> . struct_or_union identifier
    (60) enum_specifier -> . ENUM identifier LBRACE enumerator_list RBRACE
    (61) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (62) enum_specifier -> . ENUM identifier
    (42) struct_or_union -> . STRUCT
    (43) struct_or_union -> . UNION

    RPAREN          reduce using rule 217 (empty -> .)
    AUTO            shift and go to state 10
    REGISTER        shift and go to state 8
    STATIC          shift and go to state 12
    EXTERN          shift and go to state 33
    TYPEDEF         shift and go to state 6
    VOID            shift and go to state 7
    CHAR            shift and go to state 32
    SHORT           shift and go to state 36
    INT             shift and go to state 28
    LONG            shift and go to state 35
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 1
    SIGNED          shift and go to state 11
    UNSIGNED        shift and go to state 3
    TYPEID          shift and go to state 9
    CONST           shift and go to state 15
    VOLATILE        shift and go to state 39
    ENUM            shift and go to state 23
    STRUCT          shift and go to state 2
    UNION           shift and go to state 5

    struct_or_union_specifier      shift and go to state 21
    parameter_type_list            shift and go to state 294
    storage_class_specifier        shift and go to state 13
    parameter_declaration          shift and go to state 125
    struct_or_union                shift and go to state 26
    empty                          shift and go to state 293
    type_specifier                 shift and go to state 27
    type_qualifier                 shift and go to state 30
    declaration_specifiers         shift and go to state 128
    parameter_type_list_option     shift and go to state 327
    enum_specifier                 shift and go to state 16
    parameter_list                 shift and go to state 126

state 289

    (102) direct_abstract_declarator -> LBRACKET constant_expression_option . RBRACKET

    RBRACKET        shift and go to state 328


state 290

    (98) abstract_declarator -> pointer direct_abstract_declarator .
    (101) direct_abstract_declarator -> direct_abstract_declarator . LBRACKET constant_expression_option RBRACKET
    (103) direct_abstract_declarator -> direct_abstract_declarator . LPAREN parameter_type_list_option RPAREN

    COMMA           reduce using rule 98 (abstract_declarator -> pointer direct_abstract_declarator .)
    RPAREN          reduce using rule 98 (abstract_declarator -> pointer direct_abstract_declarator .)
    LBRACKET        shift and go to state 287
    LPAREN          shift and go to state 288


state 291

    (100) direct_abstract_declarator -> LPAREN abstract_declarator . RPAREN

    RPAREN          shift and go to state 329


state 292

    (104) direct_abstract_declarator -> LPAREN parameter_type_list_option . RPAREN

    RPAREN          shift and go to state 330


state 293

    (107) parameter_type_list_option -> empty .

    RPAREN          reduce using rule 107 (parameter_type_list_option -> empty .)


state 294

    (108) parameter_type_list_option -> parameter_type_list .

    RPAREN          reduce using rule 108 (parameter_type_list_option -> parameter_type_list .)


state 295

    (88) identifier_list -> identifier_list COMMA identifier .

    RPAREN          reduce using rule 88 (identifier_list -> identifier_list COMMA identifier .)
    COMMA           reduce using rule 88 (identifier_list -> identifier_list COMMA identifier .)


state 296

    (58) struct_declarator -> declarator COLON constant_expression .

    SEMI            reduce using rule 58 (struct_declarator -> declarator COLON constant_expression .)
    COMMA           reduce using rule 58 (struct_declarator -> declarator COLON constant_expression .)


state 297

    (56) struct_declarator_list -> struct_declarator_list COMMA struct_declarator .

    SEMI            reduce using rule 56 (struct_declarator_list -> struct_declarator_list COMMA struct_declarator .)
    COMMA           reduce using rule 56 (struct_declarator_list -> struct_declarator_list COMMA struct_declarator .)


state 298

    (140) assignment_expression -> unary_expression assignment_operator assignment_expression .

    RPAREN          reduce using rule 140 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    COMMA           reduce using rule 140 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    RBRACKET        reduce using rule 140 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    SEMI            reduce using rule 140 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    RBRACE          reduce using rule 140 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    COLON           reduce using rule 140 (assignment_expression -> unary_expression assignment_operator assignment_expression .)


state 299

    (91) initializer -> LBRACE initializer_list COMMA . RBRACE
    (93) initializer_list -> initializer_list COMMA . initializer
    (89) initializer -> . assignment_expression
    (90) initializer -> . LBRACE initializer_list RBRACE
    (91) initializer -> . LBRACE initializer_list COMMA RBRACE
    (139) assignment_expression -> . conditional_expression
    (140) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (152) conditional_expression -> . logical_or_expression
    (153) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (185) unary_expression -> . postfix_expression
    (186) unary_expression -> . PLUSPLUS unary_expression
    (187) unary_expression -> . MINUSMINUS unary_expression
    (188) unary_expression -> . unary_operator cast_expression
    (189) unary_expression -> . SIZEOF unary_expression
    (190) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (155) logical_or_expression -> . logical_and_expression
    (156) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (197) postfix_expression -> . primary_expression
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (200) postfix_expression -> . postfix_expression LPAREN RPAREN
    (201) postfix_expression -> . postfix_expression PERIOD identifier
    (202) postfix_expression -> . postfix_expression ARROW identifier
    (203) postfix_expression -> . postfix_expression PLUSPLUS
    (204) postfix_expression -> . postfix_expression MINUSMINUS
    (191) unary_operator -> . AND
    (192) unary_operator -> . TIMES
    (193) unary_operator -> . PLUS
    (194) unary_operator -> . MINUS
    (195) unary_operator -> . NOT
    (196) unary_operator -> . LNOT
    (157) logical_and_expression -> . inclusive_or_expression
    (158) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (205) primary_expression -> . identifier
    (206) primary_expression -> . constant
    (207) primary_expression -> . string_literal
    (210) primary_expression -> . LPAREN expression RPAREN
    (159) inclusive_or_expression -> . exclusive_or_expression
    (160) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (216) identifier -> . ID
    (213) constant -> . ICONST
    (214) constant -> . FCONST
    (215) constant -> . CCONST
    (208) string_literal -> . SCONST
    (209) string_literal -> . string_literal SCONST
    (161) exclusive_or_expression -> . and_expression
    (162) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (163) and_expression -> . equality_expression
    (164) and_expression -> . and_expression AND equality_expression
    (165) equality_expression -> . relational_expression
    (166) equality_expression -> . equality_expression EQ relational_expression
    (167) equality_expression -> . equality_expression NE relational_expression
    (168) relational_expression -> . shift_expression
    (169) relational_expression -> . relational_expression LT shift_expression
    (170) relational_expression -> . relational_expression GT shift_expression
    (171) relational_expression -> . relational_expression LE shift_expression
    (172) relational_expression -> . relational_expression GE shift_expression
    (173) shift_expression -> . additive_expression
    (174) shift_expression -> . shift_expression LSHIFT additive_expression
    (175) shift_expression -> . shift_expression RSHIFT additive_expression
    (176) additive_expression -> . multiplicative_expression
    (177) additive_expression -> . additive_expression PLUS multiplicative_expression
    (178) additive_expression -> . additive_expression MINUS multiplicative_expression
    (179) multiplicative_expression -> . cast_expression
    (180) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (181) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (182) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (183) cast_expression -> . unary_expression
    (184) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RBRACE          shift and go to state 331
    LBRACE          shift and go to state 152
    PLUSPLUS        shift and go to state 104
    MINUSMINUS      shift and go to state 124
    SIZEOF          shift and go to state 100
    AND             shift and go to state 113
    TIMES           shift and go to state 110
    PLUS            shift and go to state 116
    MINUS           shift and go to state 101
    NOT             shift and go to state 114
    LNOT            shift and go to state 112
    LPAREN          shift and go to state 149
    ID              shift and go to state 20
    ICONST          shift and go to state 115
    FCONST          shift and go to state 103
    CCONST          shift and go to state 93
    SCONST          shift and go to state 99

    logical_and_expression         shift and go to state 95
    postfix_expression             shift and go to state 90
    unary_expression               shift and go to state 150
    exclusive_or_expression        shift and go to state 92
    relational_expression          shift and go to state 89
    string_literal                 shift and go to state 94
    conditional_expression         shift and go to state 148
    primary_expression             shift and go to state 98
    equality_expression            shift and go to state 121
    and_expression                 shift and go to state 117
    initializer                    shift and go to state 332
    unary_operator                 shift and go to state 91
    logical_or_expression          shift and go to state 111
    cast_expression                shift and go to state 119
    constant                       shift and go to state 97
    multiplicative_expression      shift and go to state 122
    shift_expression               shift and go to state 105
    inclusive_or_expression        shift and go to state 107
    assignment_expression          shift and go to state 153
    additive_expression            shift and go to state 123
    identifier                     shift and go to state 120

state 300

    (90) initializer -> LBRACE initializer_list RBRACE .

    RBRACE          reduce using rule 90 (initializer -> LBRACE initializer_list RBRACE .)
    COMMA           reduce using rule 90 (initializer -> LBRACE initializer_list RBRACE .)
    SEMI            reduce using rule 90 (initializer -> LBRACE initializer_list RBRACE .)


state 301

    (221) lookup_mode -> empty .
    (222) reset_type_declaration -> empty .

    CASE            reduce using rule 221 (lookup_mode -> empty .)
    DEFAULT         reduce using rule 221 (lookup_mode -> empty .)
    LBRACE          reduce using rule 221 (lookup_mode -> empty .)
    IF              reduce using rule 221 (lookup_mode -> empty .)
    SWITCH          reduce using rule 221 (lookup_mode -> empty .)
    WHILE           reduce using rule 221 (lookup_mode -> empty .)
    FOR             reduce using rule 221 (lookup_mode -> empty .)
    DO              reduce using rule 221 (lookup_mode -> empty .)
    GOTO            reduce using rule 221 (lookup_mode -> empty .)
    CONTINUE        reduce using rule 221 (lookup_mode -> empty .)
    BREAK           reduce using rule 221 (lookup_mode -> empty .)
    RETURN          reduce using rule 221 (lookup_mode -> empty .)
    ID              reduce using rule 221 (lookup_mode -> empty .)
    PLUSPLUS        reduce using rule 221 (lookup_mode -> empty .)
    MINUSMINUS      reduce using rule 221 (lookup_mode -> empty .)
    SIZEOF          reduce using rule 221 (lookup_mode -> empty .)
    AND             reduce using rule 221 (lookup_mode -> empty .)
    TIMES           reduce using rule 221 (lookup_mode -> empty .)
    PLUS            reduce using rule 221 (lookup_mode -> empty .)
    MINUS           reduce using rule 221 (lookup_mode -> empty .)
    NOT             reduce using rule 221 (lookup_mode -> empty .)
    LNOT            reduce using rule 221 (lookup_mode -> empty .)
    LPAREN          reduce using rule 221 (lookup_mode -> empty .)
    ICONST          reduce using rule 221 (lookup_mode -> empty .)
    FCONST          reduce using rule 221 (lookup_mode -> empty .)
    CCONST          reduce using rule 221 (lookup_mode -> empty .)
    SCONST          reduce using rule 221 (lookup_mode -> empty .)
    RBRACE          reduce using rule 221 (lookup_mode -> empty .)
    SEMI            reduce using rule 221 (lookup_mode -> empty .)
    AUTO            reduce using rule 222 (reset_type_declaration -> empty .)
    REGISTER        reduce using rule 222 (reset_type_declaration -> empty .)
    STATIC          reduce using rule 222 (reset_type_declaration -> empty .)
    EXTERN          reduce using rule 222 (reset_type_declaration -> empty .)
    TYPEDEF         reduce using rule 222 (reset_type_declaration -> empty .)
    VOID            reduce using rule 222 (reset_type_declaration -> empty .)
    CHAR            reduce using rule 222 (reset_type_declaration -> empty .)
    SHORT           reduce using rule 222 (reset_type_declaration -> empty .)
    INT             reduce using rule 222 (reset_type_declaration -> empty .)
    LONG            reduce using rule 222 (reset_type_declaration -> empty .)
    FLOAT           reduce using rule 222 (reset_type_declaration -> empty .)
    DOUBLE          reduce using rule 222 (reset_type_declaration -> empty .)
    SIGNED          reduce using rule 222 (reset_type_declaration -> empty .)
    UNSIGNED        reduce using rule 222 (reset_type_declaration -> empty .)
    TYPEID          reduce using rule 222 (reset_type_declaration -> empty .)
    CONST           reduce using rule 222 (reset_type_declaration -> empty .)
    VOLATILE        reduce using rule 222 (reset_type_declaration -> empty .)
    ENUM            reduce using rule 222 (reset_type_declaration -> empty .)
    STRUCT          reduce using rule 222 (reset_type_declaration -> empty .)
    UNION           reduce using rule 222 (reset_type_declaration -> empty .)


state 302

    (119) compound_statement -> LBRACE enter_scope insert_mode declaration_list lookup_mode . statement_list leave_scope RBRACE
    (121) compound_statement -> LBRACE enter_scope insert_mode declaration_list lookup_mode . leave_scope RBRACE
    (123) statement_list -> . statement
    (124) statement_list -> . statement_list statement
    (220) leave_scope -> . empty
    (109) statement -> . labeled_statement
    (110) statement -> . expression_statement
    (111) statement -> . compound_statement
    (112) statement -> . selection_statement
    (113) statement -> . iteration_statement
    (114) statement -> . jump_statement
    (217) empty -> .
    (115) labeled_statement -> . identifier COLON statement
    (116) labeled_statement -> . CASE constant_expression COLON statement
    (117) labeled_statement -> . DEFAULT COLON statement
    (118) expression_statement -> . expression_option SEMI
    (119) compound_statement -> . LBRACE enter_scope insert_mode declaration_list lookup_mode statement_list leave_scope RBRACE
    (120) compound_statement -> . LBRACE enter_scope lookup_mode statement_list leave_scope RBRACE
    (121) compound_statement -> . LBRACE enter_scope insert_mode declaration_list lookup_mode leave_scope RBRACE
    (122) compound_statement -> . LBRACE RBRACE
    (125) selection_statement -> . IF LPAREN expression RPAREN statement
    (126) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (127) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (128) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (129) iteration_statement -> . FOR LPAREN expression_option SEMI expression_option SEMI expression_option RPAREN statement
    (130) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMI
    (131) jump_statement -> . GOTO identifier SEMI
    (132) jump_statement -> . CONTINUE SEMI
    (133) jump_statement -> . BREAK SEMI
    (134) jump_statement -> . RETURN expression_option SEMI
    (216) identifier -> . ID
    (135) expression_option -> . empty
    (136) expression_option -> . expression
    (137) expression -> . assignment_expression
    (138) expression -> . expression COMMA assignment_expression
    (139) assignment_expression -> . conditional_expression
    (140) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (152) conditional_expression -> . logical_or_expression
    (153) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (185) unary_expression -> . postfix_expression
    (186) unary_expression -> . PLUSPLUS unary_expression
    (187) unary_expression -> . MINUSMINUS unary_expression
    (188) unary_expression -> . unary_operator cast_expression
    (189) unary_expression -> . SIZEOF unary_expression
    (190) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (155) logical_or_expression -> . logical_and_expression
    (156) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (197) postfix_expression -> . primary_expression
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (200) postfix_expression -> . postfix_expression LPAREN RPAREN
    (201) postfix_expression -> . postfix_expression PERIOD identifier
    (202) postfix_expression -> . postfix_expression ARROW identifier
    (203) postfix_expression -> . postfix_expression PLUSPLUS
    (204) postfix_expression -> . postfix_expression MINUSMINUS
    (191) unary_operator -> . AND
    (192) unary_operator -> . TIMES
    (193) unary_operator -> . PLUS
    (194) unary_operator -> . MINUS
    (195) unary_operator -> . NOT
    (196) unary_operator -> . LNOT
    (157) logical_and_expression -> . inclusive_or_expression
    (158) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (205) primary_expression -> . identifier
    (206) primary_expression -> . constant
    (207) primary_expression -> . string_literal
    (210) primary_expression -> . LPAREN expression RPAREN
    (159) inclusive_or_expression -> . exclusive_or_expression
    (160) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (213) constant -> . ICONST
    (214) constant -> . FCONST
    (215) constant -> . CCONST
    (208) string_literal -> . SCONST
    (209) string_literal -> . string_literal SCONST
    (161) exclusive_or_expression -> . and_expression
    (162) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (163) and_expression -> . equality_expression
    (164) and_expression -> . and_expression AND equality_expression
    (165) equality_expression -> . relational_expression
    (166) equality_expression -> . equality_expression EQ relational_expression
    (167) equality_expression -> . equality_expression NE relational_expression
    (168) relational_expression -> . shift_expression
    (169) relational_expression -> . relational_expression LT shift_expression
    (170) relational_expression -> . relational_expression GT shift_expression
    (171) relational_expression -> . relational_expression LE shift_expression
    (172) relational_expression -> . relational_expression GE shift_expression
    (173) shift_expression -> . additive_expression
    (174) shift_expression -> . shift_expression LSHIFT additive_expression
    (175) shift_expression -> . shift_expression RSHIFT additive_expression
    (176) additive_expression -> . multiplicative_expression
    (177) additive_expression -> . additive_expression PLUS multiplicative_expression
    (178) additive_expression -> . additive_expression MINUS multiplicative_expression
    (179) multiplicative_expression -> . cast_expression
    (180) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (181) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (182) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (183) cast_expression -> . unary_expression
    (184) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RBRACE          reduce using rule 217 (empty -> .)
    SEMI            reduce using rule 217 (empty -> .)
    CASE            shift and go to state 249
    DEFAULT         shift and go to state 242
    LBRACE          shift and go to state 58
    IF              shift and go to state 233
    SWITCH          shift and go to state 231
    WHILE           shift and go to state 245
    FOR             shift and go to state 248
    DO              shift and go to state 230
    GOTO            shift and go to state 252
    CONTINUE        shift and go to state 250
    BREAK           shift and go to state 236
    RETURN          shift and go to state 243
    ID              shift and go to state 20
    PLUSPLUS        shift and go to state 104
    MINUSMINUS      shift and go to state 124
    SIZEOF          shift and go to state 100
    AND             shift and go to state 113
    TIMES           shift and go to state 110
    PLUS            shift and go to state 116
    MINUS           shift and go to state 101
    NOT             shift and go to state 114
    LNOT            shift and go to state 112
    LPAREN          shift and go to state 149
    ICONST          shift and go to state 115
    FCONST          shift and go to state 103
    CCONST          shift and go to state 93
    SCONST          shift and go to state 99

    logical_and_expression         shift and go to state 95
    jump_statement                 shift and go to state 239
    unary_expression               shift and go to state 150
    exclusive_or_expression        shift and go to state 92
    relational_expression          shift and go to state 89
